timestamp_sec,timestamp_nanosec,orient_x,orient_y,orient_z,orient_w,ang_vel_x,ang_vel_y,ang_vel_z,lin_accel_x,lin_accel_y,lin_accel_z,mag_x,mag_y,mag_z,temperature_celsius,wifi_ssid,wifi_signal_strength
1762542603,890179025,0.020263800734347984,-0.013671961941246832,6.10355443805662e-05,0.999701181409294,0.0,0.0,0.0,0.04,0.0,-0.11,-4.5625e-06,-3.75e-06,-5.5875e-05,,TP-Link_C53A,-26
1762542603,990198747,0.020263800734347984,-0.013671961941246832,6.10355443805662e-05,0.999701181409294,0.0,0.0011111111111111111,0.0,0.01,0.0,-0.12,-4.5625e-06,-3.75e-06,-5.5875e-05,,TP-Link_C53A,-26
1762542604,83595284,0.020263800734347984,-0.013671961941246832,6.10355443805662e-05,0.999701181409294,0.0,0.0,0.0,0.0,0.0,-0.1,-4.5625e-06,-3.375e-06,-5.675e-05,,TP-Link_C53A,-26
1762542604,182839210,0.020263800734347984,-0.013671961941246832,6.10355443805662e-05,0.999701181409294,0.0,-0.0011111111111111111,0.0,0.0,-0.01,-0.11,-4.875e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-26
1762542604,279579210,0.020263800734347984,-0.013671961941246832,6.10355443805662e-05,0.999701181409294,-0.0011111111111111111,0.0,0.0,0.0,0.0,-0.12,-4.5625e-06,-3.75e-06,-5.675e-05,,TP-Link_C53A,-26
1762542604,389232803,0.020263800734347984,-0.013671961941246832,6.10355443805662e-05,0.999701181409294,-0.0011111111111111111,0.0011111111111111111,0.0,0.05,0.0,-0.08,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542604,488889840,0.020263800734347984,-0.013671961941246832,6.10355443805662e-05,0.999701181409294,0.0011111111111111111,0.0077777777777777776,0.0011111111111111111,-0.01,-0.04,-0.13,-4.875e-06,-3.375e-06,-5.76875e-05,,TP-Link_C53A,-26
1762542604,579300266,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0033333333333333335,0.0022222222222222222,-0.0022222222222222222,-0.12,0.15,0.03,-4.5625e-06,-3.75e-06,-5.675e-05,,TP-Link_C53A,-26
1762542604,690193858,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,-0.0033333333333333335,0.0,-0.08,0.03,-0.17,-4.5625e-06,-3.75e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542604,788157247,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.05,0.09,-0.07,-4.875e-06,-4.0625e-06,-5.675e-05,,TP-Link_C53A,-25
1762542604,878824858,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.008888888888888889,0.0,-0.04,-0.03,-0.11,-4.875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542604,979611691,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0022222222222222222,0.0,0.01,-0.01,-0.07,-4.875e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542605,87671580,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0022222222222222222,0.0,0.0,0.0,-0.13,-4.5625e-06,-3e-06,-5.725e-05,,TP-Link_C53A,-25
1762542605,188960043,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,0.0,0.01,0.0,-0.11,-4.1875e-06,-3.75e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542605,278871839,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.08,-4.5625e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542605,387034173,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.14,-4.5625e-06,-3e-06,-5.46875e-05,,TP-Link_C53A,-25
1762542605,481834321,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0011111111111111111,0.0,-0.03,-0.09,-5.25e-06,-4.0625e-06,-5.76875e-05,,TP-Link_C53A,-25
1762542605,586938154,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.05,0.0,-0.1,-4.1875e-06,-3.375e-06,-5.76875e-05,,TP-Link_C53A,-25
1762542605,686859524,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.0,0.0,-0.11,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542605,786308783,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.11,-5.25e-06,-3.75e-06,-5.725e-05,,TP-Link_C53A,-25
1762542605,886560006,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.01,-0.08,-4.5625e-06,-4.5e-06,-5.725e-05,,TP-Link_C53A,-25
1762542605,985279209,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,0.0,0.0,0.0,-0.08,-4.5625e-06,-2.5625e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542606,86787728,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.01,0.0,-0.11,-3.375e-06,-4.5e-06,-5.80625e-05,,TP-Link_C53A,-25
1762542606,186474913,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.01,0.01,-0.11,-3.75e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542606,286500894,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.02,0.0,-0.11,-4.5625e-06,-3.375e-06,-5.675e-05,,TP-Link_C53A,-25
1762542606,385983302,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,0.0,0.0,-0.01,-0.12,-4.1875e-06,-3.375e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542606,485833598,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0022222222222222222,0.0,0.0,-0.09,-3.75e-06,-3e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542606,584987357,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.01,0.0,-0.1,-4.1875e-06,-4.0625e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542606,684514987,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.02,0.0,-0.09,-4.5625e-06,-3e-06,-5.675e-05,,TP-Link_C53A,-25
1762542606,784194801,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,0.0,0.01,0.03,-0.09,-4.1875e-06,-3.375e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542606,884444542,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.0,0.0,-0.11,-4.875e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542606,984205560,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,-0.0022222222222222222,-0.0011111111111111111,0.01,0.0,-1.38,-5.25e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542607,83496912,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0033333333333333335,-0.0022222222222222222,0.0,0.03,0.0,-0.12,-4.5625e-06,-3.75e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542607,183524931,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.1,-3.75e-06,-2.5625e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542607,283430894,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.1,-4.5625e-06,-3.75e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542607,383688745,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0022222222222222222,-0.0022222222222222222,0.0,0.0,0.0,-0.12,-4.5625e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542607,485707208,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,0.0,0.0,0.01,-0.09,-4.1875e-06,-4.0625e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542607,584153245,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0011111111111111111,0.0,0.0,0.0,-0.09,-4.1875e-06,-3.375e-06,-5.725e-05,,TP-Link_C53A,-25
1762542607,683073708,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0022222222222222222,0.0,0.0,0.01,0.0,-0.09,-4.1875e-06,-3.75e-06,-5.675e-05,,TP-Link_C53A,-25
1762542607,782812078,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.02,0.0,-0.08,-3.75e-06,-4.0625e-06,-5.46875e-05,,TP-Link_C53A,-25
1762542607,882396041,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.02,0.0,-0.1,-5.25e-06,-3e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542607,982257578,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.02,0.0,-0.09,-3.375e-06,-3.375e-06,-5.725e-05,,TP-Link_C53A,-25
1762542608,71919560,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.12,-4.5625e-06,-3.375e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542608,182610949,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.1,-4.5625e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542608,284137597,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,-0.0011111111111111111,0.0,0.0,-0.1,-4.875e-06,-3.75e-06,-5.675e-05,,TP-Link_C53A,-25
1762542608,372487708,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.01,0.01,-0.06,-3.75e-06,-4.0625e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542608,482281541,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.1,-4.875e-06,-4.0625e-06,-5.725e-05,,TP-Link_C53A,-25
1762542608,583729263,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.14,-4.875e-06,-3.375e-06,-5.675e-05,,TP-Link_C53A,-25
1762542608,672972985,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0011111111111111111,0.0,0.0,-0.08,-4.5625e-06,-3.75e-06,-5.76875e-05,,TP-Link_C53A,-25
1762542608,790136930,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.01,-0.03,-0.07,-4.875e-06,-4.5e-06,-5.725e-05,,TP-Link_C53A,-25
1762542608,889953078,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.01,-0.1,-4.1875e-06,-3.375e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542608,979970744,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0033333333333333335,0.0022222222222222222,0.0,0.01,-0.01,-0.11,-4.875e-06,-4.0625e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542609,91127689,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.02,0.0,-0.1,-4.5625e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542609,189338967,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.08,-4.1875e-06,-3e-06,-5.675e-05,,TP-Link_C53A,-25
1762542609,289099115,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,-0.01,-0.08,-4.1875e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-25
1762542609,389469800,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,0.0,0.01,0.0,-0.07,-3.75e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542609,488450318,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0044444444444444444,0.0,0.0,0.0,-0.11,-4.875e-06,-3e-06,-5.675e-05,,TP-Link_C53A,-25
1762542609,588627726,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,0.0,0.0,0.0,-0.12,-4.1875e-06,-4.0625e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542609,689130300,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.01,-0.01,-0.08,-4.875e-06,-3e-06,-5.675e-05,,TP-Link_C53A,-25
1762542609,788021670,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.09,-4.5625e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542609,888259744,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.1,-4.1875e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542609,987734948,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.01,0.0,-0.07,-3.75e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542610,87774873,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.09,-4.1875e-06,-2.5625e-06,-5.85625e-05,,TP-Link_C53A,-25
1762542610,187509059,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,-0.0022222222222222222,0.0,0.02,0.02,-0.09,-5.6875e-06,-3.75e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542610,287016725,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.02,0.0,-0.06,-4.875e-06,-4.0625e-06,-5.6875e-05,,TP-Link_C53A,-25
1762542610,386625299,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.01,0.0,-0.09,-4.5625e-06,-3e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542610,487139299,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0022222222222222222,0.0,0.02,0.0,-0.1,-4.1875e-06,-2.5625e-06,-5.46875e-05,,TP-Link_C53A,-25
1762542610,587684095,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.01,0.0,-0.12,-4.5625e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542610,682818892,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,0.0,0.0,0.0,-0.12,-4.875e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542610,787289299,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.06,-4.875e-06,-4.0625e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542610,886690447,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.01,0.0,-0.12,-4.5625e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-26
1762542610,985643799,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0011111111111111111,0.01,0.0,-0.1,-4.1875e-06,-4.0625e-06,-5.675e-05,,TP-Link_C53A,-26
1762542611,85954688,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.1,-4.5625e-06,-3e-06,-5.725e-05,,TP-Link_C53A,-26
1762542611,185383039,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,-0.0011111111111111111,0.01,0.0,-0.1,-4.5625e-06,-3.375e-06,-5.5875e-05,,TP-Link_C53A,-26
1762542611,284850373,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.11,-4.875e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542611,384747225,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.0,0.0,-0.08,-4.875e-06,-3e-06,-5.6e-05,,TP-Link_C53A,-25
1762542611,485147558,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,-0.0011111111111111111,0.0,0.0,0.0,-0.1,-4.5625e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542611,584045965,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,0.0,-0.08,-4.1875e-06,-3.75e-06,-5.675e-05,,TP-Link_C53A,-25
1762542611,684183724,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.02,-0.01,-0.06,-3.375e-06,-4.0625e-06,-5.725e-05,,TP-Link_C53A,-25
1762542611,784224724,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.02,0.0,-0.09,-4.1875e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-26
1762542611,883829520,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0022222222222222222,0.01,-0.01,-0.08,-3.75e-06,-3.375e-06,-5.725e-05,,TP-Link_C53A,-26
1762542611,984651965,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,-0.0011111111111111111,0.01,-0.01,-0.09,-4.5625e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542612,83935965,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,-0.01,-0.11,-5.25e-06,-4.0625e-06,-5.55625e-05,,TP-Link_C53A,-26
1762542612,183261354,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.01,0.0,-0.08,-4.875e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542612,283311817,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.12,-4.5625e-06,-4.0625e-06,-5.675e-05,,TP-Link_C53A,-26
1762542612,383356650,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0022222222222222222,-0.0033333333333333335,-0.0011111111111111111,0.03,0.01,-0.07,-4.1875e-06,-3.75e-06,-5.55625e-05,,TP-Link_C53A,-26
1762542612,482664483,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.02,0.0,-0.1,-4.5625e-06,-3.375e-06,-5.675e-05,,TP-Link_C53A,-26
1762542612,582573539,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,0.0,-0.07,-4.1875e-06,-3.75e-06,-5.675e-05,,TP-Link_C53A,-26
1762542612,682295094,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0011111111111111111,0.0,0.01,0.0,-0.08,-5.25e-06,-3.375e-06,-5.675e-05,,TP-Link_C53A,-26
1762542612,782044705,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,0.0,-0.12,-3.375e-06,-3e-06,-5.725e-05,,TP-Link_C53A,-26
