timestamp_sec,timestamp_nanosec,orient_x,orient_y,orient_z,orient_w,ang_vel_x,ang_vel_y,ang_vel_z,lin_accel_x,lin_accel_y,lin_accel_z,mag_x,mag_y,mag_z,temperature_celsius,wifi_ssid,wifi_signal_strength
1762542612,882058446,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.09,-4.5625e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-26
1762542612,982144168,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.1,-4.5625e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542613,72145872,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.11,-4.1875e-06,-3e-06,-5.725e-05,,TP-Link_C53A,-26
1762542613,182416890,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,-0.0011111111111111111,0.0,0.0,-0.12,-4.5625e-06,-3.75e-06,-5.725e-05,,TP-Link_C53A,-25
1762542613,291533094,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0033333333333333335,0.0011111111111111111,-0.02,0.0,-0.09,-3.375e-06,-3.75e-06,-5.80625e-05,,TP-Link_C53A,-25
1762542613,372826983,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,0.0,0.02,-0.01,-0.11,-4.875e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542613,482234668,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.01,0.0,-0.08,-4.1875e-06,-3e-06,-5.6e-05,,TP-Link_C53A,-26
1762542613,582155964,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0022222222222222222,0.0,0.0,0.0,-0.11,-4.1875e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542613,690599538,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.11,-4.875e-06,-3e-06,-5.675e-05,,TP-Link_C53A,-25
1762542613,790862519,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,-0.01,-0.06,-4.5625e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542613,885334890,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0022222222222222222,0.0,0.0,0.0,-0.1,-4.1875e-06,-3.375e-06,-5.6875e-05,,TP-Link_C53A,-25
1762542613,990306241,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.1,-4.5625e-06,-4.0625e-06,-5.76875e-05,,TP-Link_C53A,-25
1762542614,89531427,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.01,-0.03,-0.09,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542614,189390389,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,0.0,0.0,0.0,-0.07,-4.5625e-06,-3.375e-06,-5.725e-05,,TP-Link_C53A,-25
1762542614,290526815,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,0.0,0.02,0.0,-0.09,-4.1875e-06,-3.75e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542614,389087500,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,-0.01,-0.07,-4.1875e-06,-3.75e-06,-5.675e-05,,TP-Link_C53A,-25
1762542614,489266037,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,-0.01,0.02,-0.1,-3.75e-06,-3e-06,-5.675e-05,,TP-Link_C53A,-25
1762542614,568442611,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0033333333333333335,0.0,0.0,0.0,0.0,-0.11,-4.5625e-06,-3.75e-06,-5.6e-05,,TP-Link_C53A,-25
1762542614,689232611,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,-0.0011111111111111111,0.0011111111111111111,0.0,0.0,-0.09,-4.875e-06,-3.375e-06,-5.5875e-05,,TP-Link_C53A,-25
1762542614,788066241,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.07,-4.5625e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542614,888069834,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.06,-4.875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542614,987998259,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.01,0.0,-0.11,-4.1875e-06,-3.75e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542615,87431482,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0022222222222222222,0.0,0.0,-0.01,-0.1,-4.1875e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542615,178206315,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0022222222222222222,0.0,0.01,0.0,-0.08,-3.375e-06,-3.375e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542615,287537352,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.1,-4.1875e-06,-3.375e-06,-5.475e-05,,TP-Link_C53A,-25
1762542615,387025092,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,0.0,-0.09,-4.1875e-06,-2.5625e-06,-5.725e-05,,TP-Link_C53A,-25
1762542615,487900518,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.07,-4.5625e-06,-3.75e-06,-5.6875e-05,,TP-Link_C53A,-25
1762542615,587051963,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.0,0.0,-0.06,-4.875e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-25
1762542615,686482129,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.09,-4.5625e-06,-3.375e-06,-5.85625e-05,,TP-Link_C53A,-26
1762542615,786390814,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.02,-0.01,-0.07,-3.75e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-26
1762542615,886383870,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,0.0,0.0,0.0,-0.08,-4.5625e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542615,986315870,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0033333333333333335,0.0,0.0,0.0,0.0,-0.1,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542616,86282259,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,-0.01,-0.02,-0.09,-3.375e-06,-3.75e-06,-5.725e-05,,TP-Link_C53A,-26
1762542616,185569499,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.09,-4.875e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542616,285421685,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.1,-4.1875e-06,-3.75e-06,-5.5875e-05,,TP-Link_C53A,-26
1762542616,385063888,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0022222222222222222,0.0,0.0,-0.01,-0.08,-4.5625e-06,-3.375e-06,-5.5875e-05,,TP-Link_C53A,-26
1762542616,484726999,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.01,0.0,-0.1,-4.5625e-06,-3.75e-06,-5.55625e-05,,TP-Link_C53A,-26
1762542616,584859147,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.01,-0.09,-4.5625e-06,-4.0625e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542616,684277592,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.02,0.0,-0.09,-4.1875e-06,-3e-06,-5.6e-05,,TP-Link_C53A,-25
1762542616,784279795,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.07,-4.5625e-06,-2.5625e-06,-5.6e-05,,TP-Link_C53A,-25
1762542616,884474406,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.09,-4.5625e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542616,983664943,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0022222222222222222,0.0,0.02,0.01,-0.08,-4.1875e-06,-3.375e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542617,83988406,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.09,-4.5625e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-25
1762542617,183745832,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.09,-4.5625e-06,-3e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542617,283235443,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,-0.02,-0.09,-4.1875e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-25
1762542617,382836591,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.01,0.0,-0.11,-4.1875e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542617,483760980,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,0.0,-0.06,-3.75e-06,-3e-06,-5.6875e-05,,TP-Link_C53A,-25
1762542617,582777758,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.02,-0.01,-0.1,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542617,682327832,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.02,0.0,-0.09,-3.375e-06,-3.75e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542617,782714517,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,0.0,-0.11,-4.1875e-06,-3.375e-06,-5.725e-05,,TP-Link_C53A,-25
1762542617,882240443,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.03,0.0,-0.09,-4.5625e-06,-4.0625e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542617,982174258,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0022222222222222222,0.0011111111111111111,0.0,0.06,0.02,-0.1,-4.1875e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542618,82488869,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.01,-0.01,-0.06,-4.1875e-06,-3.375e-06,-5.50625e-05,,TP-Link_C53A,-25
1762542618,182396350,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0022222222222222222,-0.0011111111111111111,0.0,0.06,-0.01,-0.1,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542618,288627887,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,-0.01,0.0,-0.08,-4.5625e-06,-2.5625e-06,-5.76875e-05,,TP-Link_C53A,-25
1762542618,381805609,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0022222222222222222,0.0,0.02,-0.01,-0.07,-4.5625e-06,-3.75e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542618,481502202,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.0,0.0,-0.1,-4.875e-06,-3e-06,-5.6e-05,,TP-Link_C53A,-25
1762542618,581923720,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0022222222222222222,-0.0011111111111111111,0.0,0.0,0.0,-0.09,-4.5625e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-25
1762542618,682155702,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0044444444444444444,0.0,0.02,0.0,-0.08,-5.25e-06,-3.75e-06,-5.725e-05,,TP-Link_C53A,-25
1762542618,789402146,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,-0.0011111111111111111,0.0,0.02,-0.07,-4.1875e-06,-3.75e-06,-5.725e-05,,TP-Link_C53A,-25
1762542618,890294127,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0033333333333333335,0.0,0.04,0.0,-0.08,-5.25e-06,-3.375e-06,-5.55625e-05,,TP-Link_C53A,-25
1762542618,989928164,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.01,0.0,-0.06,-4.5625e-06,-3.375e-06,-5.6875e-05,,TP-Link_C53A,-25
1762542619,90112942,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.07,-5.25e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-25
1762542619,190188516,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.07,-4.1875e-06,-3e-06,-5.725e-05,,TP-Link_C53A,-25
1762542619,289627238,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.02,-0.01,-0.07,-5.25e-06,-3.375e-06,-5.725e-05,,TP-Link_C53A,-25
1762542619,389147646,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,-0.01,-0.08,-4.5625e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542619,489186905,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.02,0.02,-0.08,-4.5625e-06,-3e-06,-5.55625e-05,,TP-Link_C53A,-26
1762542619,588931738,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,-0.01,-0.01,-0.09,-4.5625e-06,-4.0625e-06,-5.6e-05,,TP-Link_C53A,-26
1762542619,689442127,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.01,-0.09,-4.5625e-06,-3.375e-06,-5.6875e-05,,TP-Link_C53A,-25
1762542619,788631460,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.09,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542619,888605997,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,-0.0011111111111111111,0.0,0.02,0.0,-0.08,-5.25e-06,-3e-06,-5.6e-05,,TP-Link_C53A,-26
1762542619,988648368,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0022222222222222222,0.0,-0.0011111111111111111,0.0,0.0,-0.09,-4.1875e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-26
1762542620,89114719,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.01,-0.01,-0.1,-3.75e-06,-3e-06,-5.6e-05,,TP-Link_C53A,-26
1762542620,188310071,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,0.0,0.03,0.0,-0.06,-5.25e-06,-3e-06,-5.6875e-05,,TP-Link_C53A,-26
1762542620,287768534,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0033333333333333335,-0.0022222222222222222,0.03,0.0,-0.12,-4.5625e-06,-3.75e-06,-5.6e-05,,TP-Link_C53A,-26
1762542620,388260071,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0022222222222222222,0.0011111111111111111,0.02,0.0,-0.08,-4.5625e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542620,487184849,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0011111111111111111,0.0,0.0,0.0,-0.07,-4.875e-06,-3.375e-06,-5.6875e-05,,TP-Link_C53A,-26
1762542620,587101904,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0,0.0,0.02,0.01,-0.08,-4.1875e-06,-3.375e-06,-5.6875e-05,,TP-Link_C53A,-26
1762542620,677103997,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0011111111111111111,0.0,0.0,0.0,0.0,-0.07,-4.5625e-06,-3e-06,-5.725e-05,,TP-Link_C53A,-26
1762542620,786167774,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.04,0.0,-0.08,-4.875e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542620,886069497,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.11,-4.1875e-06,-3.375e-06,-5.6e-05,,TP-Link_C53A,-26
1762542620,986083867,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,-0.01,-0.09,-4.5625e-06,-3e-06,-5.6e-05,,TP-Link_C53A,-26
1762542621,83739682,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0011111111111111111,-0.01,0.01,-0.07,-4.5625e-06,-3.375e-06,-5.6875e-05,,TP-Link_C53A,-26
1762542621,185445959,-0.5,-0.5,-0.5,-0.5,-0.0011111111111111111,-0.0011111111111111111,-0.0011111111111111111,0.01,0.0,-0.08,-3.75e-06,-3.375e-06,-2.4375e-05,,TP-Link_C53A,-26
1762542621,285328404,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0011111111111111111,0.0,0.02,0.0,-0.05,-4.5625e-06,-3.75e-06,-5.50625e-05,,TP-Link_C53A,-26
1762542621,385317237,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,-0.0022222222222222222,0.0,0.04,-0.01,-0.05,-4.1875e-06,-4.0625e-06,-5.725e-05,,TP-Link_C53A,-26
1762542621,484712015,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.01,0.0,-0.08,-4.1875e-06,-2.5625e-06,-5.6e-05,,TP-Link_C53A,-26
1762542621,585030237,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,-0.01,-0.08,-4.5625e-06,-2.5625e-06,-5.50625e-05,,TP-Link_C53A,-26
1762542621,684731478,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0022222222222222222,0.0,0.0,0.0,-0.01,-0.07,-4.1875e-06,-3.375e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542621,784457792,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,0.0,0.0,0.0,0.0,0.0,-0.08,-3.0625e-06,-3e-06,-5.6375e-05,,TP-Link_C53A,-26
1762542621,884453848,0.020263851123777432,-0.013488888850466303,6.103569615595612e-05,0.9997036673384053,-0.0011111111111111111,0.0033333333333333335,-0.0022222222222222222,-0.02,0.02,-0.14,-5.25e-06,-3.75e-06,-5.6875e-05,,TP-Link_C53A,-26
